"Step","vit-base16-imagenet-pretrain-bs1600-lr1.6e-3 - train/epoch_top1_accuracy","vit-base16-imagenet-pretrain-bs1600-lr1.6e-3 - train/epoch_top1_accuracy__MIN","vit-base16-imagenet-pretrain-bs1600-lr1.6e-3 - train/epoch_top1_accuracy__MAX"
"553","2.1838553603259485","2.1838553603259485","2.1838553603259485"
"1106","6.199700082053023","6.199700082053023","6.199700082053023"
"1659","8.352318705259881","8.352318705259881","8.352318705259881"
"2212","8.209376679964915","8.209376679964915","8.209376679964915"
"2765","9.27991398579634","9.27991398579634","9.27991398579634"
"3318","12.221373397843987","12.221373397843987","12.221373397843987"
"3871","15.935828877005347","15.935828877005347","15.935828877005347"
"4424","19.219194748606512","19.219194748606512","19.219194748606512"
"4977","22.470758000169766","22.470758000169766","22.470758000169766"
"5530","25.879410349998587","25.879410349998587","25.879410349998587"
"6083","28.991313697196052","28.991313697196052","28.991313697196052"
"6636","31.780437427496253","31.780437427496253","31.780437427496253"
"7189","34.27156721274368","34.27156721274368","34.27156721274368"
"7742","36.60922955040602","36.60922955040602","36.60922955040602"
"8295","38.69190504484622","38.69190504484622","38.69190504484622"
"8848","40.706787765611296","40.706787765611296","40.706787765611296"
"9401","42.810853634383044","42.810853634383044","42.810853634383044"
"9954","44.71176753529695","44.71176753529695","44.71176753529695"
"10507","46.60634354752002","46.60634354752002","46.60634354752002"
"11060","48.3039923039923","48.3039923039923","48.3039923039923"
"11613","49.85122938064114","49.85122938064114","49.85122938064114"
"12166","51.4077469371587","51.4077469371587","51.4077469371587"
"12719","52.93053787171434","52.93053787171434","52.93053787171434"
"13272","54.21022550434315","54.21022550434315","54.21022550434315"
"13825","55.52658235011176","55.52658235011176","55.52658235011176"
"14378","56.884022295787","56.884022295787","56.884022295787"
"14931","58.04385592620887","58.04385592620887","58.04385592620887"
"15484","59.24409359703478","59.24409359703478","59.24409359703478"
"16037","60.43256090314914","60.43256090314914","60.43256090314914"
"16590","61.370228899640665","61.370228899640665","61.370228899640665"
"17143","62.49837308660838","62.49837308660838","62.49837308660838"
"17696","63.440907676201796","63.440907676201796","63.440907676201796"
"18249","64.30693489517019","64.30693489517019","64.30693489517019"
"18802","65.19774778598308","65.19774778598308","65.19774778598308"
"19355","66.03072744249215","66.03072744249215","66.03072744249215"
"19908","66.70899470899471","66.70899470899471","66.70899470899471"
"20461","67.52511105452282","67.52511105452282","67.52511105452282"
"21014","68.116458704694","68.116458704694","68.116458704694"
"21567","68.76575276575277","68.76575276575277","68.76575276575277"
"22120","69.26520102990692","69.26520102990692","69.26520102990692"
"22673","69.86073621367738","69.86073621367738","69.86073621367738"
"23226","70.36346659876071","70.36346659876071","70.36346659876071"
"23779","70.80768469003763","70.80768469003763","70.80768469003763"
"24332","71.26254138018844","71.26254138018844","71.26254138018844"
"24885","71.63851399145517","71.63851399145517","71.63851399145517"
"25438","72.02297484650425","72.02297484650425","72.02297484650425"
"25991","72.29165605636194","72.29165605636194","72.29165605636194"
"26544","72.71855813032283","72.71855813032283","72.71855813032283"
"27097","73.11705288175877","73.11705288175877","73.11705288175877"
"27650","73.3276745041451","73.3276745041451","73.3276745041451"
"28203","73.66279036867272","73.66279036867272","73.66279036867272"
"28756","74.00356506238859","74.00356506238859","74.00356506238859"
"29309","74.13915060973885","74.13915060973885","74.13915060973885"
"29862","74.40330475624593","74.40330475624593","74.40330475624593"
"30415","74.71023965141612","74.71023965141612","74.71023965141612"
"30968","75.06402965226495","75.06402965226495","75.06402965226495"
"31521","75.16396457572928","75.16396457572928","75.16396457572928"
"32074","75.39190221543163","75.39190221543163","75.39190221543163"
"32627","75.62006620830151","75.62006620830151","75.62006620830151"
"33180","75.78111648699884","75.78111648699884","75.78111648699884"
"33733","76.05183487536429","76.05183487536429","76.05183487536429"
"34286","76.19692725575078","76.19692725575078","76.19692725575078"
"34839","76.47522847522848","76.47522847522848","76.47522847522848"
"35392","76.61726508785333","76.61726508785333","76.61726508785333"
"35945","76.75635910930029","76.75635910930029","76.75635910930029"
"36498","76.97252638429109","76.97252638429109","76.97252638429109"
"37051","77.12893642305407","77.12893642305407","77.12893642305407"
"37604","77.33638910109498","77.33638910109498","77.33638910109498"
"38157","77.5496137849079","77.5496137849079","77.5496137849079"
"38710","77.61763291175056","77.61763291175056","77.61763291175056"
"39263","77.71360665478312","77.71360665478312","77.71360665478312"
"39816","77.93260334436805","77.93260334436805","77.93260334436805"
"40369","78.14843108960756","78.14843108960756","78.14843108960756"
"40922","78.25142178083354","78.25142178083354","78.25142178083354"
"41475","78.39583510171745","78.39583510171745","78.39583510171745"
"42028","78.48535777947542","78.48535777947542","78.48535777947542"
"42581","78.68568033273915","78.68568033273915","78.68568033273915"
"43134","78.89901819313584","78.89901819313584","78.89901819313584"
"43687","78.90682737741561","78.90682737741561","78.90682737741561"
"44240","79.05237246413716","79.05237246413716","79.05237246413716"
"44793","79.31879014231956","79.31879014231956","79.31879014231956"
"45346","79.37232266644031","79.37232266644031","79.37232266644031"
"45899","79.48312254194607","79.48312254194607","79.48312254194607"
"46452","79.53427835780776","79.53427835780776","79.53427835780776"
"47005","79.74003338709221","79.74003338709221","79.74003338709221"
"47558","79.92122909769968","79.92122909769968","79.92122909769968"
"48111","79.88569165039753","79.88569165039753","79.88569165039753"
"48664","80.07899725546784","80.07899725546784","80.07899725546784"
"49217","80.21888351300116","80.21888351300116","80.21888351300116"
"49770","80.33092833092833","80.33092833092833","80.33092833092833"
"50323","80.45214045214045","80.45214045214045","80.45214045214045"
"50876","80.62971451206745","80.62971451206745","80.62971451206745"
"51429","80.7572645219704","80.7572645219704","80.7572645219704"
"51982","80.79970574088222","80.79970574088222","80.79970574088222"
"52535","81.006253006253","81.006253006253","81.006253006253"
"53088","80.9921059332824","80.9921059332824","80.9921059332824"
"53641","81.10098180686416","81.10098180686416","81.10098180686416"
"54194","81.28002716238011","81.28002716238011","81.28002716238011"
"54747","81.39286421639363","81.39286421639363","81.39286421639363"
"55300","81.51973516679399","81.51973516679399","81.51973516679399"
"55853","81.62068867951221","81.62068867951221","81.62068867951221"
"56406","81.74235350705939","81.74235350705939","81.74235350705939"
"56959","81.75570834394364","81.75570834394364","81.75570834394364"
"57512","81.89038847862378","81.89038847862378","81.89038847862378"
"58065","82.00073564779447","82.00073564779447","82.00073564779447"
"58618","82.07894066717596","82.07894066717596","82.07894066717596"
"59171","82.21509209744504","82.21509209744504","82.21509209744504"
"59724","82.36935178111649","82.36935178111649","82.36935178111649"
"60277","82.51931075460487","82.51931075460487","82.51931075460487"
"60830","82.5462467815409","82.5462467815409","82.5462467815409"
"61383","82.74385309679427","82.74385309679427","82.74385309679427"
"61936","82.77588206999971","82.77588206999971","82.77588206999971"
"62489","82.9342161106867","82.9342161106867","82.9342161106867"
"63042","82.96183119712532","82.96183119712532","82.96183119712532"
"63595","83.12627677333559","83.12627677333559","83.12627677333559"
"64148","83.20550038197096","83.20550038197096","83.20550038197096"
"64701","83.27306680247857","83.27306680247857","83.27306680247857"
"65254","83.35059276235746","83.35059276235746","83.35059276235746"
"65807","83.54129530600119","83.54129530600119","83.54129530600119"
"66360","83.6387403446227","83.6387403446227","83.6387403446227"
"66913","83.76391364626659","83.76391364626659","83.76391364626659"
"67466","83.89553801318507","83.89553801318507","83.89553801318507"
"68019","83.98268398268398","83.98268398268398","83.98268398268398"
"68572","84.02897320544379","84.02897320544379","84.02897320544379"
"69125","84.09993492346433","84.09993492346433","84.09993492346433"
"69678","84.25713719831367","84.25713719831367","84.25713719831367"
"70231","84.3712191947486","84.3712191947486","84.3712191947486"
"70784","84.46753246753246","84.46753246753246","84.46753246753246"
"71337","84.55150949268597","84.55150949268597","84.55150949268597"
"71890","84.63627875392581","84.63627875392581","84.63627875392581"
"72443","84.78352148940384","84.78352148940384","84.78352148940384"